Cheap;0;262;774;442;1;3;1;0;1;0;928
Smart;0;977;474;963;1;3;1;0;1;0;1370
Smart;0;939;979;428;1;3;1;0;1;0;648
InAHurry;0;334;815;714;1;3;1;0;1;0;648
Smart;0;691;914;952;1;3;1;0;1;0;741
InAHurry;0;844;862;844;1;3;1;0;1;0;751
InAHurry;0;647;241;241;1;3;1;0;1;0;586
InAHurry;0;119;985;939;1;3;1;0;1;0;753
Smart;0;221;981;733;1;3;1;0;1;0;756
Cheap;0;227;432;702;1;3;1;0;1;0;1715
Smart;0;828;395;973;1;3;1;0;1;0;827
Smart;0;398;501;333;1;3;1;0;1;0;865
Smart;0;745;674;485;1;3;1;0;1;0;877
InAHurry;0;272;288;764;1;3;1;0;1;0;827
Smart;0;125;626;552;1;3;1;0;1;0;980
Cheap;0;581;631;151;1;3;1;0;1;0;1715
Smart;0;411;923;784;1;3;1;0;1;0;1068
Cheap;0;548;435;472;1;3;1;0;1;0;1816
Smart;0;771;315;614;1;3;1;0;1;0;997
Smart;0;544;135;397;1;3;1;0;1;0;1076
Cheap;0;745;849;856;1;3;1;0;1;0;1866
InAHurry;0;965;619;144;1;3;1;0;1;0;1076
Cheap;0;313;368;808;1;3;1;0;1;0;2288
InAHurry;0;405;282;841;1;3;1;0;1;0;1116
Smart;0;345;817;494;1;3;1;0;1;0;1211
Cheap;0;362;928;755;1;3;1;0;1;0;2333
Smart;0;572;179;537;1;3;1;0;1;0;1211
Cheap;0;694;817;268;1;3;1;0;1;0;2333
InAHurry;0;260;535;254;1;3;1;0;1;0;1220
Cheap;0;473;101;340;1;3;1;0;1;0;2601
Smart;0;298;866;163;1;3;1;0;1;0;1285
Smart;0;798;900;706;1;3;1;0;1;0;1362
InAHurry;0;376;124;148;1;3;1;0;1;0;1362
Smart;0;668;600;434;1;3;1;0;1;0;1362
InAHurry;0;982;485;926;1;3;1;0;1;0;1442
InAHurry;0;141;729;596;1;3;1;0;1;0;1448
Smart;0;522;552;495;1;3;1;0;1;0;1448
Smart;0;258;896;123;1;3;1;0;1;0;1489
InAHurry;0;774;779;247;1;3;1;0;1;0;1509
Cheap;0;104;316;693;1;3;1;0;1;0;2601
InAHurry;0;504;629;106;1;3;1;0;1;0;1490
InAHurry;0;905;399;254;1;3;1;0;1;0;1585
Smart;0;874;400;538;1;3;1;0;1;0;1585
Smart;0;678;995;123;1;3;1;0;1;0;1596
InAHurry;0;662;200;373;1;3;1;0;1;0;1596
Smart;0;484;851;227;1;3;1;0;1;0;1600
Smart;0;407;534;647;1;3;1;0;1;0;1612
InAHurry;0;151;608;517;1;3;1;0;1;0;1690
InAHurry;0;877;271;613;1;3;1;0;1;0;1690
Smart;0;569;212;357;1;3;1;0;1;0;1699
InAHurry;0;830;945;269;1;3;1;0;1;0;1719
InAHurry;0;737;196;986;1;3;1;0;1;0;1705
InAHurry;0;480;193;933;1;3;1;0;1;0;1719
Smart;0;399;125;767;1;3;1;0;1;0;1748
Smart;0;305;708;557;1;3;1;0;1;0;1756
Smart;0;489;472;114;1;3;1;0;1;0;1756
Smart;0;284;859;978;1;3;1;0;1;0;1796
Cheap;0;290;884;923;1;3;1;0;1;0;2601
InAHurry;0;133;754;338;1;3;1;0;1;0;1827
InAHurry;0;859;997;810;1;3;1;0;1;0;1839
InAHurry;0;225;319;893;1;3;1;0;1;0;1852
InAHurry;0;718;384;693;1;3;1;0;1;0;1852
InAHurry;0;408;944;944;1;3;1;0;1;0;1943
InAHurry;0;114;701;323;1;3;1;0;1;0;1957
Smart;0;575;646;447;1;3;1;0;1;0;1969
InAHurry;0;539;599;880;1;3;1;0;1;0;1988
Cheap;0;238;107;359;1;3;1;0;1;0;2722
InAHurry;0;593;387;886;1;3;1;0;1;0;2044
Smart;0;724;699;824;1;3;1;0;1;0;2067
Smart;0;278;919;771;1;3;1;0;1;0;2123
InAHurry;0;675;271;332;1;3;1;0;1;0;2056
Smart;0;213;292;592;1;3;1;0;1;0;2056
InAHurry;0;787;146;997;1;3;1;0;1;0;2165
InAHurry;0;142;312;542;1;3;1;0;1;0;2165
InAHurry;0;770;271;424;1;3;1;0;1;0;2165
Smart;0;374;664;753;1;3;1;0;1;0;2259
Cheap;0;271;642;213;1;3;1;0;1;0;2722
Cheap;0;801;448;507;1;3;1;0;1;0;2941
Cheap;0;184;819;141;1;3;1;0;1;0;2941
Smart;0;225;532;555;1;3;1;0;1;0;2280
InAHurry;0;112;999;849;1;3;1;0;1;0;2303
Cheap;0;311;860;976;1;3;1;0;1;0;3081
InAHurry;0;608;296;148;1;3;1;0;1;0;2313
Cheap;0;753;557;641;1;3;1;0;1;0;3096
InAHurry;0;163;555;655;1;3;1;0;1;0;2388
Smart;0;382;342;739;1;3;1;0;1;0;2313
Cheap;0;105;710;946;1;3;1;0;1;0;3096
Smart;0;326;702;138;1;3;1;0;1;0;2416
Cheap;0;255;783;446;1;3;1;0;1;0;3448
Smart;0;911;551;606;1;3;1;0;1;0;2545
Smart;0;754;680;991;1;3;1;0;1;0;2554
Cheap;0;435;207;439;1;3;1;0;1;0;3448
Smart;0;304;124;382;1;3;1;0;1;0;2545
Cheap;0;653;528;820;1;3;1;0;1;0;3737
InAHurry;0;675;269;542;1;3;1;0;1;0;2589
InAHurry;0;171;779;899;1;3;1;0;1;0;2649
InAHurry;0;385;629;658;1;3;1;0;1;0;2652
InAHurry;0;365;166;192;1;3;1;0;1;0;2649
InAHurry;0;295;978;205;1;3;1;0;1;0;2745
Cheap;0;354;108;916;1;3;1;0;1;0;3737
Smart;0;762;224;281;1;3;1;0;1;0;2774
Smart;0;757;903;704;1;3;1;0;1;0;2821
InAHurry;0;760;562;892;1;3;1;0;1;0;2841
Smart;0;990;982;200;1;3;1;0;1;0;2891
Cheap;0;804;110;959;1;3;1;0;1;0;3887
InAHurry;0;291;514;938;1;3;1;0;1;0;2868
Cheap;0;789;280;535;1;3;1;0;1;0;4557
InAHurry;0;446;216;932;1;3;1;0;1;0;2891
InAHurry;0;781;226;184;1;3;1;0;1;0;2930
Smart;0;350;754;608;1;3;1;0;1;0;2930
Cheap;0;650;847;416;1;3;1;0;1;0;4471
InAHurry;0;329;121;799;1;3;1;0;1;0;2950
InAHurry;0;507;147;847;1;3;1;0;1;0;3007
InAHurry;0;560;444;215;1;3;1;0;1;0;3043
Smart;0;705;156;166;1;3;1;0;1;0;3043
Smart;0;183;804;810;1;3;1;0;1;0;3052
Smart;0;458;755;656;1;3;1;0;1;0;3055
Cheap;0;707;775;365;1;3;1;0;1;0;4709
InAHurry;0;378;346;274;1;3;1;0;1;0;3055
Smart;0;504;401;377;1;3;1;0;1;0;3091
Smart;0;241;298;468;1;3;1;0;1;0;3091
InAHurry;0;572;982;331;1;3;1;0;1;0;3114
InAHurry;0;170;906;807;1;3;1;0;1;0;3142
InAHurry;0;414;392;246;1;3;1;0;1;0;3142
InAHurry;0;808;731;844;1;3;1;0;1;0;3151
InAHurry;0;437;913;737;1;3;1;0;1;0;3310
Smart;0;183;806;172;1;3;1;0;1;0;3388
InAHurry;0;858;680;116;1;3;1;0;1;0;3445
Cheap;0;667;574;294;1;3;1;0;1;0;4887
Smart;0;867;882;524;1;3;1;0;1;0;3468
Smart;0;894;190;973;1;3;1;0;1;0;3310
Smart;0;245;840;850;1;3;1;0;1;0;3525
Smart;0;597;570;427;1;3;1;0;1;0;3538
InAHurry;0;559;224;122;1;3;1;0;1;0;3538
Smart;0;501;601;980;1;3;1;0;1;0;3545
InAHurry;0;408;485;210;1;3;1;0;1;0;3548
Smart;0;267;284;831;1;3;1;0;1;0;3548
Cheap;0;374;261;722;1;3;1;0;1;0;4910
InAHurry;0;923;455;862;1;3;1;0;1;0;3559
Smart;0;706;516;356;1;3;1;0;1;0;3561
Smart;0;657;496;932;1;3;1;0;1;0;3660
Smart;0;905;822;439;1;3;1;0;1;0;3711
Smart;0;655;634;629;1;3;1;0;1;0;3733
Smart;0;336;129;155;1;3;1;0;1;0;3545
InAHurry;0;293;616;715;1;3;1;0;1;0;3749
InAHurry;0;548;374;472;1;3;1;0;1;0;3758
InAHurry;0;330;668;833;1;3;1;0;1;0;3806
InAHurry;0;996;544;406;1;3;1;0;1;0;3862
Smart;0;878;318;240;1;3;1;0;1;0;3949
Cheap;0;611;139;207;1;3;1;0;1;0;4910
Cheap;0;514;830;160;1;3;1;0;1;0;5074
Cheap;0;548;195;457;1;3;1;0;1;0;5117
InAHurry;0;636;378;362;1;3;1;0;1;0;3965
InAHurry;0;239;655;651;1;3;1;0;1;0;3992
Smart;0;433;989;504;1;3;1;0;1;0;3992
InAHurry;0;134;290;124;1;3;1;0;1;0;3992
Smart;0;628;142;633;1;3;1;0;1;0;3995
Cheap;0;444;865;252;1;3;1;0;1;0;5181
Smart;0;192;153;834;1;3;1;0;1;0;5181
InAHurry;0;489;715;483;1;3;1;0;1;0;4047
InAHurry;0;182;165;832;1;3;1;0;1;0;3995
Smart;0;676;515;970;1;3;1;0;1;0;5234
InAHurry;0;707;867;899;1;3;1;0;1;0;4150
Cheap;0;143;331;871;1;3;1;0;1;0;5234
InAHurry;0;361;307;448;1;3;1;0;1;0;4047
Smart;0;514;887;629;1;3;1;0;1;0;4189
InAHurry;0;121;360;242;1;3;1;0;1;0;4189
Smart;0;995;102;869;1;3;1;0;1;0;5574
InAHurry;0;229;409;556;1;3;1;0;1;0;4189
InAHurry;0;850;440;781;1;3;1;0;1;0;4230
InAHurry;0;480;651;395;1;3;1;0;1;0;4268
Smart;0;478;563;656;1;3;1;0;1;0;4327
InAHurry;0;764;993;142;1;3;1;0;1;0;4375
Smart;0;785;299;993;1;3;1;0;1;0;4375
Smart;0;487;378;155;1;3;1;0;1;0;4379
Cheap;0;528;165;470;1;3;1;0;1;0;6015
Smart;0;629;927;298;1;3;1;0;1;0;4431
Cheap;0;502;960;997;1;3;1;0;1;0;6204
Smart;0;291;110;862;1;3;1;0;1;0;4283
Cheap;0;650;525;877;1;3;1;0;1;0;6443
Smart;0;804;222;990;1;3;1;0;1;0;4495
Smart;0;910;628;490;1;3;1;0;1;0;4496
Cheap;0;357;925;397;1;3;1;0;1;0;6443
InAHurry;0;745;347;591;1;3;1;0;1;0;4517
Cheap;0;352;859;447;1;3;1;0;1;0;6443
Cheap;0;442;778;525;1;3;1;0;1;0;6485
InAHurry;0;289;508;298;1;3;1;0;1;0;4525
Smart;0;900;756;266;1;3;1;0;1;0;4530
Smart;0;353;564;978;1;3;1;0;1;0;4534
InAHurry;0;156;478;355;1;3;1;0;1;0;4534
Smart;0;705;389;761;1;3;1;0;1;0;4592
Cheap;0;187;150;220;1;3;1;0;1;0;6485
InAHurry;0;821;591;690;1;3;1;0;1;0;4628
Cheap;0;697;103;904;1;3;1;0;1;0;6890
InAHurry;0;696;986;359;1;3;1;0;1;0;4663
Cheap;0;388;771;1000;1;3;1;0;1;0;7010
Smart;0;927;522;940;1;3;1;0;1;0;4639
Smart;0;321;212;100;1;3;1;0;1;0;4639
Cheap;0;929;844;429;1;3;1;0;1;0;7320
InAHurry;0;534;696;806;1;3;1;0;1;0;4729
Cheap;0;814;213;226;1;3;1;0;1;0;7749
Smart;0;954;247;428;1;3;1;0;1;0;4796
Smart;0;989;127;894;1;3;1;0;1;0;4827
Smart;0;380;776;141;1;3;1;0;1;0;4823
InAHurry;0;301;538;333;1;3;1;0;1;0;4964
InAHurry;0;207;410;803;1;3;1;0;1;0;4889
InAHurry;0;253;935;699;1;3;1;0;1;0;4983
Smart;0;225;707;933;1;3;1;0;1;0;4964
InAHurry;0;134;379;301;0;3;1;0;2;0;0
Smart;0;142;342;695;0;3;1;0;2;0;0
Cheap;0;296;582;609;0;3;1;0;2;0;0
Smart;0;479;823;791;0;3;1;0;2;0;0
Smart;0;270;749;223;0;3;1;0;2;0;0
InAHurry;0;890;404;759;0;3;1;0;2;0;0
InAHurry;0;113;571;169;0;3;1;0;2;0;0
Smart;0;755;399;324;0;3;1;0;2;0;0
InAHurry;0;928;886;349;0;3;1;0;2;0;0
InAHurry;0;730;558;873;0;3;1;0;2;0;0
Smart;0;602;997;514;0;3;1;0;2;0;0
InAHurry;0;787;501;632;0;3;1;0;2;0;0
Smart;0;144;494;490;0;3;1;0;2;0;0
Cheap;0;229;659;389;0;3;1;0;2;0;0
InAHurry;0;442;588;510;0;3;1;0;2;0;0
Smart;0;598;426;527;0;3;1;0;2;0;0
Cheap;0;366;803;588;0;3;1;0;2;0;0
Smart;0;918;427;565;0;3;1;0;2;0;0
Cheap;0;547;201;630;0;3;1;0;2;0;0
Smart;0;613;394;996;0;3;1;0;2;0;0
InAHurry;0;945;630;453;0;3;1;0;2;0;0
Smart;0;392;594;503;0;3;1;0;2;0;0
Smart;0;945;204;201;0;3;1;0;2;0;0
Smart;0;426;763;668;0;3;1;0;2;0;0
InAHurry;0;624;874;203;0;3;1;0;2;0;0
Smart;0;576;306;409;0;3;1;0;2;0;0
InAHurry;0;912;658;542;0;3;1;0;2;0;169
Smart;0;937;641;985;0;3;1;0;2;0;609
Smart;0;625;834;182;0;3;1;0;2;0;201
Smart;0;806;618;182;0;3;1;0;2;0;203
InAHurry;0;630;356;173;0;3;1;0;2;0;203
Cheap;0;321;787;103;0;3;1;0;2;0;711
InAHurry;0;393;340;136;0;3;1;0;2;0;223
Cheap;0;571;573;948;0;3;1;0;2;0;711
InAHurry;0;437;325;229;0;3;1;0;2;0;324
InAHurry;0;279;351;773;0;3;1;0;2;0;324
Smart;0;855;219;885;0;3;1;0;2;0;349
Cheap;0;286;684;868;0;3;1;0;2;0;791
InAHurry;0;286;732;442;0;3;1;0;2;0;349
InAHurry;0;857;905;724;0;3;1;0;2;0;383
Cheap;0;295;461;259;0;3;1;0;2;0;814
InAHurry;0;234;517;979;0;3;1;0;2;0;385
Smart;0;417;740;599;0;3;1;0;2;0;389
Smart;0;801;746;698;0;3;1;0;2;0;409
Smart;0;275;430;977;0;3;1;0;2;0;453
InAHurry;0;486;180;802;0;3;1;0;2;0;453
Cheap;0;976;185;828;0;3;1;0;2;0;814
Smart;0;926;826;971;0;3;1;0;2;0;514
Smart;0;696;815;380;0;3;1;0;2;0;527
Smart;0;555;732;165;0;3;1;0;2;0;553
Smart;0;565;642;497;0;3;1;0;2;0;510
InAHurry;0;730;764;824;0;3;1;0;2;0;565
InAHurry;0;144;130;985;0;3;1;0;2;0;565
Cheap;0;847;237;143;0;3;1;0;2;0;873
Cheap;0;574;169;958;0;3;1;0;2;0;873
Smart;0;600;129;717;0;3;1;0;2;0;630
Smart;0;230;377;427;0;3;1;0;2;0;630
Smart;0;500;598;976;0;3;1;0;2;0;1073
Smart;0;929;481;255;0;3;1;0;2;0;632
Cheap;0;692;990;443;0;3;1;0;2;0;1642
InAHurry;0;837;689;155;0;3;1;0;2;0;718
Smart;0;823;670;790;0;3;1;0;2;0;759
Smart;0;100;763;173;0;3;1;0;2;0;759
Cheap;0;784;856;855;0;3;1;0;2;0;1659
Smart;0;573;691;285;0;3;1;0;2;0;873
InAHurry;0;907;848;159;0;3;1;0;2;0;887
InAHurry;0;196;840;412;0;3;1;0;2;0;887
Smart;0;794;194;198;0;3;1;0;2;0;873
InAHurry;0;340;411;807;0;3;1;0;2;0;887
Smart;0;326;407;597;0;3;1;0;2;0;907
Cheap;0;594;595;449;0;3;1;0;2;0;2049
InAHurry;0;768;783;823;0;3;1;0;2;0;988
Cheap;0;139;985;633;0;3;1;0;2;0;2085
Smart;0;619;221;716;0;3;1;0;2;0;996
Smart;0;583;366;851;0;3;1;0;2;0;1007
Cheap;0;286;155;775;0;3;1;0;2;0;2085
Smart;0;447;661;974;0;3;1;0;2;0;1046
Cheap;0;389;294;928;0;3;1;0;2;0;2498
Cheap;0;219;707;927;0;3;1;0;2;0;2514
Cheap;0;801;226;314;0;3;1;0;2;0;2514
InAHurry;0;974;454;842;0;3;1;0;2;0;1016
Smart;0;289;168;607;0;3;1;0;2;0;1046
Smart;0;500;387;355;0;3;1;0;2;0;1057
InAHurry;0;473;783;105;0;3;1;0;2;0;1107
InAHurry;0;919;902;112;0;3;1;0;2;0;1107
Smart;0;830;261;791;0;3;1;0;2;0;1107
Smart;0;842;147;450;0;3;1;0;2;0;1212
InAHurry;0;739;592;969;0;3;1;0;2;0;1219
InAHurry;0;129;140;964;0;3;1;0;2;0;1212
InAHurry;0;696;544;880;0;3;1;0;2;0;1234
InAHurry;0;534;885;387;0;3;1;0;2;0;1347
InAHurry;0;847;550;167;0;3;1;0;2;0;1255
InAHurry;0;583;542;557;0;3;1;0;2;0;1364
InAHurry;0;769;773;413;0;3;1;0;2;0;1389
InAHurry;0;459;255;536;0;3;1;0;2;0;1389
Cheap;0;711;986;946;0;3;1;0;2;0;2659
Smart;0;291;404;373;0;3;1;0;2;0;1412
Smart;0;477;604;100;0;3;1;0;2;0;1430
Smart;0;280;706;131;0;3;1;0;2;0;1485
Smart;0;828;639;480;0;3;1;0;2;0;1485
InAHurry;0;224;161;623;0;3;1;0;2;0;1430
Cheap;0;980;363;964;0;3;1;0;2;0;2659
InAHurry;0;687;852;235;0;3;1;0;2;0;1530
InAHurry;0;574;919;845;0;3;1;0;2;0;1549
Cheap;0;337;640;523;0;3;1;0;2;0;3400
Smart;0;566;899;870;0;3;1;0;2;0;3605
Smart;0;856;552;545;0;3;1;0;2;0;1616
Smart;0;332;185;445;0;3;1;0;2;0;1653
InAHurry;0;271;386;151;0;3;1;0;2;0;1662
Smart;0;153;377;152;0;3;1;0;2;0;1662
InAHurry;0;204;670;226;0;3;1;0;2;0;1662
Cheap;0;646;100;273;0;3;1;0;2;0;3605
InAHurry;0;820;287;583;0;3;1;0;2;0;1712
InAHurry;0;159;372;796;0;3;1;0;2;0;1712
Smart;0;988;803;558;0;3;1;0;2;0;1765
InAHurry;0;144;953;640;0;3;1;0;2;0;1734
InAHurry;0;792;664;517;0;3;1;0;2;0;1785
InAHurry;0;609;756;424;0;3;1;0;2;0;1802
Smart;0;473;976;615;0;3;1;0;2;0;1811
Smart;0;323;668;652;0;3;1;0;2;0;1813
Smart;0;225;888;839;0;3;1;0;2;0;1858
InAHurry;0;297;513;690;0;3;1;0;2;0;1888
InAHurry;0;581;869;405;0;3;1;0;2;0;1925
InAHurry;0;416;945;244;0;3;1;0;2;0;2020
InAHurry;0;377;644;356;0;3;1;0;2;0;1921
Cheap;0;222;988;730;0;3;1;0;2;0;3623
InAHurry;0;494;388;212;0;3;1;0;2;0;2020
Smart;0;973;944;480;0;3;1;0;2;0;2161
Smart;0;711;490;582;0;3;1;0;2;0;2161
InAHurry;0;167;988;848;0;3;1;0;2;0;2232
Smart;0;476;415;336;0;3;1;0;2;0;2188
Smart;0;248;515;571;0;3;1;0;2;0;2214
Cheap;0;751;834;925;0;3;1;0;2;0;3923
Cheap;0;495;128;464;0;3;1;0;2;0;4353
InAHurry;0;577;371;879;0;3;1;0;2;0;2188
InAHurry;0;935;893;325;0;3;1;0;2;0;2291
InAHurry;0;542;260;142;0;3;1;0;2;0;2277
Smart;0;538;613;377;0;3;1;0;2;0;2295
InAHurry;0;341;480;253;0;3;1;0;2;0;2323
Smart;0;426;971;282;0;3;1;0;2;0;2330
Smart;0;966;158;927;0;3;1;0;2;0;2323
Smart;0;437;423;924;0;3;1;0;2;0;2323
Cheap;0;568;165;294;0;3;1;0;2;0;4353
Smart;0;513;288;987;0;3;1;0;2;0;2356
InAHurry;0;441;450;811;0;3;1;0;2;0;2374
Smart;0;253;390;855;0;3;1;0;2;0;4353
Smart;0;191;188;732;0;3;1;0;2;0;2374
InAHurry;0;756;856;403;0;3;1;0;2;0;2394
InAHurry;0;672;755;720;0;3;1;0;2;0;2395
InAHurry;0;702;355;368;0;3;1;0;2;0;2395
InAHurry;0;484;267;254;0;3;1;0;2;0;2395
Smart;0;386;439;319;0;3;1;0;2;0;2454
Smart;0;285;397;668;0;3;1;0;2;0;2466
InAHurry;0;903;972;736;0;3;1;0;2;0;2544
Cheap;0;705;196;328;0;3;1;0;2;0;4353
Smart;0;128;283;443;0;3;1;0;2;0;2576
InAHurry;0;169;442;198;0;3;1;0;2;0;2612
Cheap;0;542;560;958;0;3;1;0;2;0;4475
Smart;0;762;565;661;0;3;1;0;2;0;2612
InAHurry;0;212;939;915;0;3;1;0;2;0;2616
Smart;0;812;251;370;0;3;1;0;2;0;2576
InAHurry;0;886;406;801;0;3;1;0;2;0;2622
InAHurry;0;560;937;640;0;3;1;0;2;0;2672
Smart;0;161;885;459;0;3;1;0;2;0;2697
Cheap;0;260;292;295;0;3;1;0;2;0;4475
Smart;0;356;514;125;0;3;1;0;2;0;2672
InAHurry;0;291;917;414;0;3;1;0;2;0;2763
Cheap;0;960;969;640;0;3;1;0;2;0;4817
Cheap;0;725;685;558;0;3;1;0;2;0;4848
Smart;0;696;371;643;0;3;1;0;2;0;2773
Smart;0;716;770;689;0;3;1;0;2;0;2797
Cheap;0;661;856;255;0;3;1;0;2;0;5406
InAHurry;0;278;195;133;0;3;1;0;2;0;2797
InAHurry;0;111;497;153;0;3;1;0;2;0;2797
InAHurry;0;920;146;550;0;3;1;0;2;0;2797
Cheap;0;636;447;942;0;3;1;0;2;0;5406
Smart;0;796;257;785;0;3;1;0;2;0;2797
Cheap;0;727;841;915;0;3;1;0;2;0;5457
Smart;0;408;555;361;0;3;1;0;2;0;2930
InAHurry;0;563;661;385;0;3;1;0;2;0;2950
InAHurry;0;239;765;192;0;3;1;0;2;0;3019
Smart;0;510;159;630;0;3;1;0;2;0;3019
InAHurry;0;907;241;437;0;3;1;0;2;0;3097
InAHurry;0;567;139;344;0;3;1;0;2;0;3134
Smart;0;457;466;589;0;3;1;0;2;0;3135
InAHurry;0;342;262;827;0;3;1;0;2;0;3134
InAHurry;0;772;327;914;0;3;1;0;2;0;3156
Smart;0;143;881;188;0;3;1;0;2;0;3135
Smart;0;477;396;339;0;3;1;0;2;0;3156
InAHurry;0;652;326;214;0;3;1;0;2;0;3184
InAHurry;0;122;648;523;0;3;1;0;2;0;3184
Smart;0;598;703;922;0;3;1;0;2;0;5661
Smart;0;191;314;810;0;3;1;0;2;0;3184
Cheap;0;644;551;580;0;3;1;0;2;0;5661
InAHurry;0;221;617;370;0;3;1;0;2;0;3184
Cheap;0;720;221;375;0;3;1;0;2;0;5661
Smart;0;842;213;275;0;3;1;0;2;0;3156
Smart;0;187;761;830;0;3;1;0;2;0;3202
Cheap;0;943;717;954;0;3;1;0;2;0;6241
InAHurry;0;666;270;371;0;3;1;0;2;0;3202
InAHurry;0;444;683;372;0;3;1;0;2;0;3211
InAHurry;0;186;530;438;0;3;1;0;2;0;3227
Cheap;0;921;735;563;0;3;1;0;2;0;6372
Smart;0;544;241;657;0;3;1;0;2;0;3234
Smart;0;346;233;361;0;3;1;0;2;0;3234
Cheap;0;247;738;663;0;3;1;0;2;0;6583
InAHurry;0;291;778;196;0;3;1;0;2;0;3274
InAHurry;0;602;598;410;0;3;1;0;2;0;3250
InAHurry;0;825;505;180;0;3;1;0;2;0;3286
Cheap;0;601;614;697;0;3;1;0;2;0;6583
InAHurry;0;925;701;769;0;3;1;0;2;0;3356
Cheap;0;453;727;603;0;3;1;0;2;0;6935
Smart;0;566;139;595;0;3;1;0;2;0;3343
InAHurry;0;615;100;234;0;3;1;0;2;0;3343
Cheap;0;228;888;547;0;3;1;0;2;0;7246
Smart;0;415;637;373;0;3;1;0;2;0;3356
Cheap;0;146;946;972;0;3;1;0;2;0;7280
InAHurry;0;268;498;390;0;3;1;0;2;0;3363
Smart;0;735;777;581;0;3;1;0;2;0;3422
Smart;0;539;533;589;0;3;1;0;2;0;3438
Smart;0;634;667;433;0;3;1;0;2;0;3438
Cheap;0;252;312;646;0;3;1;0;2;0;7538
InAHurry;0;116;950;435;0;3;1;0;2;0;3470
InAHurry;0;776;938;790;0;3;1;0;2;0;3521
Cheap;0;375;919;392;0;3;1;0;2;0;7793
InAHurry;0;728;884;887;0;3;1;0;2;0;3573
InAHurry;0;301;968;807;0;3;1;0;2;0;3577
InAHurry;0;535;527;680;0;3;1;0;2;0;3583
InAHurry;0;472;196;630;0;3;1;0;2;0;3595
Cheap;0;704;177;620;0;3;1;0;2;0;7793
Smart;0;955;477;588;0;3;1;0;2;0;3660
Smart;0;768;101;345;0;3;1;0;2;0;3595
Smart;0;396;460;564;0;3;1;0;2;0;3665
Cheap;0;852;913;219;0;3;1;0;2;0;8185
InAHurry;0;315;283;743;0;3;1;0;2;0;3660
InAHurry;0;238;219;128;0;3;1;0;2;0;3637
Smart;0;842;103;328;0;3;1;0;2;0;3637
Smart;0;301;852;229;0;3;1;0;2;0;3654
Smart;0;879;767;348;0;3;1;0;2;0;3722
Cheap;0;150;480;904;0;3;1;0;2;0;8185
Smart;0;533;114;420;0;3;1;0;2;0;3660
InAHurry;0;848;432;502;0;3;1;0;2;0;3842
Smart;0;457;308;657;0;3;1;0;2;0;3860
InAHurry;0;345;619;271;0;3;1;0;2;0;3883
Smart;0;801;486;261;0;3;1;0;2;0;3909
InAHurry;0;715;209;986;0;3;1;0;2;0;3907
Cheap;0;885;216;426;0;3;1;0;2;0;8185
Smart;0;390;723;289;0;3;1;0;2;0;3924
InAHurry;0;803;555;661;0;3;1;0;2;0;3965
Smart;0;538;295;906;0;3;1;0;2;0;3973
InAHurry;0;884;185;817;0;3;1;0;2;0;0
Cheap;0;136;331;123;0;3;1;0;2;0;0
Smart;0;643;958;130;0;3;1;0;2;0;0
Cheap;0;993;155;509;0;3;2;0;1;0;0
